id,title,status,start_date,current_amount,goal_amount,vote_count
93,[RS26-P093] Smart Donation Routing - Kebili,SUBMITTED,2026-07-13,46215.00,160524.00,9
88,[RS26-P088] Community Health Outreach - Tataouine,SUBMITTED,2026-02-19,111031.00,421585.00,34
1,[RS26-P001] Volunteer Training Center - Tunis,SUBMITTED,2026-07-16,60192.00,99465.00,7
14,[RS26-P014] Neighborhood Compost Units - Gabes,SUBMITTED,2026-03-26,62861.00,286763.00,31
17,[RS26-P017] Community Health Outreach - Tozeur,SUBMITTED,2026-06-15,103207.00,229606.00,6
91,[RS26-P091] Volunteer Training Center - Ariana,SUBMITTED,2026-04-24,103258.00,276325.00,26
30,[RS26-P030] Community Health Outreach - Siliana,SUBMITTED,2026-02-01,99698.00,262259.00,31
24,[RS26-P024] Neighborhood Compost Units - Kebili,SUBMITTED,2026-04-17,12879.00,401844.00,9
36,[RS26-P036] Mobility Support Platform - Kebili,SUBMITTED,2026-03-31,36588.00,258150.00,35
87,[RS26-P087] Neighborhood Compost Units - Sidi Bouzid,SUBMITTED,2026-02-18,107768.00,397312.00,31
92,[RS26-P092] Community Health Outreach - Jendouba,SUBMITTED,2026-03-14,102521.00,299280.00,11
70,[RS26-P070] Volunteer Training Center - Tataouine,SUBMITTED,2026-04-27,59476.00,179213.00,32
89,[RS26-P089] Smart Donation Routing - Sousse,SUBMITTED,2026-05-13,95027.00,394774.00,15
22,[RS26-P022] Volunteer Training Center - Sidi Bouzid,SUBMITTED,2026-01-07,103963.00,430799.00,12
33,[RS26-P033] Solar Cold Storage - Jendouba,SUBMITTED,2026-05-30,18617.00,461777.00,15
69,[RS26-P069] Volunteer Training Center - Sfax,SUBMITTED,2026-01-17,88437.00,427277.00,14
68,[RS26-P068] Community Health Outreach - Tozeur,SUBMITTED,2026-05-21,93952.00,231776.00,13
64,[RS26-P064] Neighborhood Compost Units - Beja,SUBMITTED,2026-03-11,73481.00,187108.00,29
2,[RS26-P002] Regional Food Hub - Siliana,SUBMITTED,2026-03-08,51855.00,234998.00,10
44,[RS26-P044] Regional Food Hub - Tozeur,SUBMITTED,2026-01-13,61134.00,231557.00,19
16,[RS26-P016] Volunteer Training Center - Tozeur,SUBMITTED,2026-07-16,49318.00,313799.00,33
78,[RS26-P078] Community Health Outreach - Le Kef,SUBMITTED,2026-03-24,84022.00,335523.00,30
51,[RS26-P051] Neighborhood Compost Units - Ben Arous,SUBMITTED,2026-06-27,88877.00,405895.00,14
83,[RS26-P083] School Nutrition Kitchens - Gabes,SUBMITTED,2026-05-30,54124.00,457481.00,9
